key;de;en
kmeans.dendro.packages.required;Dendrogramm benötigt 'ggdendro' und 'dendextend' Pakete.\nBitte installieren: install.packages(c('ggdendro', 'dendextend'));Dendrogram requires 'ggdendro' and 'dendextend' packages.\nPlease install: install.packages(c('ggdendro', 'dendextend'))
kmeans.dendro.error;Fehler beim Erstellen des Dendrogramms:\n%s;Error creating dendrogram:\n%s

# K-Means Characterization Tab
kmeans.char.mode.direct;🎯 Modus: Direkte Zuordnung;🎯 Mode: Direct Assignment
kmeans.char.mode.direct.active;(aktiv bei 'Beide (Sites + Types)');(active with 'Both (Sites + Types)')
kmeans.char.mode.direct.desc;Types, die im CA-Raum direkt in diesen Cluster fallen, sortiert nach Gesamthäufigkeit.;Types that fall directly into this cluster in CA space, sorted by total frequency.
kmeans.char.mode.direct.bold;Fett;Bold
kmeans.char.mode.direct.top5;= Top 5 häufigste Typen;= Top 5 most frequent types
kmeans.char.mode.direct.hint;💡 Für Häufigkeits-basierte Analyse (welche Typen in den Sites eines Clusters vorkommen): Wähle 'Nur Sites' und berechne neu.;💡 For frequency-based analysis (which types occur in sites of a cluster): Select 'Sites only' and recalculate.
kmeans.char.no.types;Keine Types in diesem Cluster;No types in this cluster
kmeans.char.types.count;%d Types, Gesamt n=%d;%d types, total n=%d
kmeans.char.types.count.simple;%d Types;%d types
kmeans.char.mode.spectrum;📋 Modus: Typen-Spektrum;📋 Mode: Type Spectrum
kmeans.char.mode.spectrum.active;(aktiv bei 'Nur Sites');(active with 'Sites only')
kmeans.char.mode.spectrum.desc;Alle Typen pro Cluster, sortiert nach Häufigkeit (summiert über alle Sites im Cluster).;All types per cluster, sorted by frequency (summed across all sites in cluster).
kmeans.char.mode.spectrum.legend;= Top 5 häufigste Typen &nbsp;|&nbsp; <span style='color:#c0392b;'>Rot</span> = Exklusiv (nur in diesem Cluster);= Top 5 most frequent types &nbsp;|&nbsp; <span style='color:#c0392b;'>Red</span> = Exclusive (only in this cluster)
kmeans.char.mode.spectrum.hint;💡 Für direkte Typ-Zuordnung im CA-Raum: Wähle 'Beide (Sites + Types)' und berechne neu.;💡 For direct type assignment in CA space: Select 'Both (Sites + Types)' and recalculate.
kmeans.char.no.finds;Keine Funde in diesem Cluster;No finds in this cluster
kmeans.char.no.types.freq;Keine Typen mit Häufigkeit > 0;No types with frequency > 0
kmeans.char.total;Gesamt: %d Funde, %d Typen;Total: %d finds, %d types
kmeans.char.warning;⚠️ Warnung:;⚠️ Warning:
kmeans.char.mismatch;Cluster-Charakterisierung wurde für %.0f Cluster berechnet, aber aktuell sind %.0f Cluster gewählt. Bitte Clustering neu berechnen.;Cluster characterization was calculated for %.0f clusters, but currently %.0f clusters are selected. Please recalculate clustering.
kmeans.table.caption;SeriARC K-Means Cluster Zuordnungen;SeriARC K-Means Cluster Assignments
c14.calib.title;📅 14C-Kalibrierung;📅 14C Calibration
c14.calib.tooltip;Kalibrierung mit lokaler IntCal20.14c-Datei; eigene Implementierung;Calibration with local IntCal20.14c file; own implementation
c14.calib.tab.batch;📊 Batch-Kalibrierung;📊 Batch Calibration
c14.calib.curve.title;📊 Kalibrierungskurve:;📊 Calibration curve:
c14.calib.curve.local;Lokale IntCal20.14c;Local IntCal20.14c
c14.calib.curve.used;wird verwendet;is used
c14.calib.curve.info;Alle Kalibrierungen nutzen Ihre lokale intcal20.14c-Datei;All calibrations use your local intcal20.14c file
c14.calib.curve.standard;🔬 Standard-Kalibrierung ohne Outlier-Modell;🔬 Standard calibration without outlier model
c14.calib.curve.outlier.note;Outlier-Behandlung nur in OxCal mit Constraints;Outlier handling only in OxCal with constraints
c14.calib.btn.calibrate;🔬 Mit lokaler IntCal20 kalibrieren;🔬 Calibrate with local IntCal20
c14.calib.running;⏳ Lokale IntCal20-Kalibrierung läuft... Bitte warten.;⏳ Local IntCal20 calibration running... Please wait.
c14.calib.success;✅ Kalibrierung erfolgreich abgeschlossen!;✅ Calibration completed successfully!
c14.calib.results.title;📊 Kalibrierte 14C-Daten;📊 Calibrated 14C Data
c14.calib.export.title;📥 Export;📥 Export
c14.calib.export.desc;Laden Sie die kalibrierten Daten als Excel-Datei herunter:;Download calibrated data as Excel file:
c14.calib.export.btn;📊 Excel-Datei herunterladen;📊 Download Excel file
c14.calib.export.hints.title;💡 Hinweise:;💡 Notes:
c14.calib.export.hints.1;Multi-Sheet Excel mit Details und Zusammenfassung;Multi-sheet Excel with details and summary
c14.calib.export.hints.2;HPD-Intervalle: 68% (1σ) und 95% (2σ);HPD intervals: 68% (1σ) and 95% (2σ)
c14.calib.export.hints.3;Anzeige in cal BC/AD, Intervalle älter → jünger;Display in cal BC/AD, intervals older → younger
c14.calib.export.hints.4;📁 Basiert auf Ihrer lokalen IntCal20.14c-Datei;📁 Based on your local IntCal20.14c file
c14.calib.tab.single;🔬 Einzeldatenkalibrierung;🔬 Single Date Calibration
c14.calib.single.standalone.title;Unabhängiges Werkzeug:;Standalone Tool:
c14.calib.single.standalone.text;Diese Kalibrierung funktioniert immer – keine CA-Daten oder ¹⁴C-Tabelle erforderlich. Geben Sie einfach ein Datum manuell ein.;This calibration always works – no CA data or ¹⁴C table required. Simply enter a date manually.
c14.calib.single.dataselect;Datenauswahl;Data Selection
c14.calib.single.select.label;Datum auswählen:;Select date:
c14.calib.single.select.hint;📄 Wählen Sie ein Datum aus den importierten Daten oder geben Sie es manuell ein;📄 Select a date from imported data or enter manually
c14.calib.single.input;Eingabe;Input
c14.calib.single.labid;Labor-ID:;Lab ID:
c14.calib.single.labid.placeholder;z.B. KIA-12345;e.g. KIA-12345
c14.calib.single.age;14C-Alter (BP):;14C age (BP):
c14.calib.single.error;± Fehler (BP):;± Error (BP):
c14.calib.btn.single;🔬 Einzeldatum kalibrieren;🔬 Calibrate single date
c14.calib.single.tab.plot;📊 Plot;📊 Plot
c14.calib.single.btn.save;📅 Plot speichern (PNG);📅 Save plot (PNG)
c14.calib.single.tab.result;📋 Kalibrierte Datierung;📋 Calibrated Date
c14.calib.single.manual;— Manuelle Eingabe —;— Manual input —
c14.calib.table.caption;Kalibrierte 14C-Datierungen mit HPD-Intervallen (Highest Posterior Density);Calibrated 14C dates with HPD intervals (Highest Posterior Density)
c14.calib.table.bcad;📊 BC/AD-Erklärung;📊 BC/AD explanation
c14.calib.table.bcad.tooltip;BC = Before Christ (vor Christus), AD = Anno Domini (nach Christus). Jahr 0 existiert nicht!;BC = Before Christ, AD = Anno Domini. Year 0 does not exist!
c14.calib.table.interval;🕒 Intervall-Reihenfolge: älter → jünger;🕒 Interval order: older → younger
c14.calib.table.interval.tooltip;Intervalle sind von älter (links) nach jünger (rechts) sortiert. Beispiel: 3000-2800 cal BC bedeutet von 3000 BC bis 2800 BC.;Intervals sorted from older (left) to younger (right). Example: 3000-2800 cal BC means from 3000 BC to 2800 BC.
c14.calib.table.prob;📊 Wahrscheinlichkeiten (%);📊 Probabilities (%)
c14.calib.table.prob.tooltip;Wahrscheinlichkeiten in Klammern zeigen den Anteil der Posterior-Masse in diesem Intervall;Probabilities in parentheses show the proportion of posterior mass in this interval
c14.calib.single.result.labid;Labor-ID;Lab ID
c14.calib.single.result.age;14C-Alter;14C age
c14.calib.single.result.median;Median;Median
c14.calib.single.result.probhint;Wahrscheinlichkeiten in Klammern zeigen den Anteil der Posterior-Masse;Probabilities in parentheses show the proportion of posterior mass
notify.c14.age.old;⚠ Sehr alte Datierungen (>55k BP). Kalibrierkurve ggf. unpassend.;⚠ Very old dates (>55k BP). Calibration curve may be unsuitable.
notify.c14.age.young;⚠ Sehr junge Datierungen (<150 BP). Moderne Kontamination möglich.;⚠ Very young dates (<150 BP). Modern contamination possible.
notify.c14.calib.failed.row;⚠️ Kalibrierung fehlgeschlagen für %s (%s);⚠️ Calibration failed for %s (%s)
notify.c14.extrapolation;⚠️ Einige Datierungen liegen außerhalb des Kurvenbereichs. Ergebnisse wurden auf gültige Bereiche geclippt.;⚠️ Some dates are outside curve range. Results clipped to valid ranges.
notify.c14.calib.complete;✅ Kalibrierung abgeschlossen! %d Datierungen kalibriert.;✅ Calibration complete! %d dates calibrated.
notify.c14.calib.error;Lokale IntCal20-Kalibrierung fehlgeschlagen:;Local IntCal20 calibration failed:
notify.c14.writexl.missing;Paket 'writexl' fehlt. Bitte installieren: install.packages('writexl');Package 'writexl' missing. Please install: install.packages('writexl')
notify.c14.labid.required;⚠️ Bitte Labor-ID eingeben;⚠️ Please enter lab ID
notify.c14.single.success;✅ Einzeldatum erfolgreich kalibriert!;✅ Single date calibrated successfully!
notify.c14.single.error;❌ Kalibrierung fehlgeschlagen:;❌ Calibration failed:
oxcal.title;OxCal Sequenz (CA-Abfolge aus Chronology Curve);OxCal Sequence (CA order from Chronology Curve)
oxcal.phase.mode;Phasen-Modus:;Phase mode:
oxcal.phase.sites;Sites;Sites
oxcal.phase.clusters;Cluster;Clusters
oxcal.phase.groups;Gruppen;Groups
oxcal.phase.sites.info;Standard-Modus: Jede Site wird eine Phase;Default mode: Each site becomes a phase
oxcal.phase.clusters.available;Cluster verfügbar;clusters available
oxcal.phase.clusters.desc;Jeder Cluster wird eine Phase;Each cluster becomes a phase
oxcal.phase.clusters.missing;Cluster-Daten fehlen: Berechnen Sie zuerst Cluster im Tab 'Cluster';Cluster data missing: Calculate clusters first in the 'Cluster' tab
oxcal.phase.groups.available;Gruppen verfügbar;groups available
oxcal.phase.groups.missing;Gruppen-Spalte fehlt: Importieren Sie Daten mit 'group'-Spalte;Group column missing: Import data with 'group' column
oxcal.boundaries.auto;Boundaries automatisch;Automatic boundaries
oxcal.boundary.strategy;Boundary-Strategie:;Boundary strategy:
oxcal.boundary.shared;Scharfe Übergänge (Standard);Sharp transitions (default)
oxcal.boundary.explicit;Explizite Hiatusse;Explicit hiatuses
oxcal.boundary.info;ℹ️ <strong>Boundary-Strategien:</strong><br>• <strong>Scharfe Übergänge:</strong> Eine Boundary zwischen Phasen (Standard)<br>• <strong>Explizite Hiatusse:</strong> Start/End je Phase für Lücken-Modellierung;ℹ️ <strong>Boundary strategies:</strong><br>• <strong>Sharp transitions:</strong> One boundary between phases (default)<br>• <strong>Explicit hiatuses:</strong> Start/end per phase for gap modeling
oxcal.span.phase;Span je Site (Phase);Span per site (phase)
oxcal.span.seq;Span der gesamten Sequenz;Span of entire sequence
oxcal.outlier.model;🔬 Outlier-Modell;🔬 Outlier model
oxcal.ci.level;Konfidenzintervall;Confidence interval
oxcal.ci.68;68 % (empfindlicher);68 % (more sensitive)
oxcal.ci.95;95 % (konservativ);95 % (conservative)
oxcal.ci.both;68 % + 95 %;68 % + 95 %
oxcal.plot.type;Plot-Typ;Plot type
oxcal.plot.intervals;Intervall-Balken;Interval bars
oxcal.plot.density;Dichte-Kurven;Density curves
oxcal.show.likelihood;Unmodellierte Daten anzeigen;Show unmodeled data
oxcal.enhanced.cql;Enhanced CQL (stratigraphr);Enhanced CQL (stratigraphr)
oxcal.enhanced.cql.info;📈 <strong>stratigraphr:</strong> Robustere CQL-Syntax nach Best Practices;📈 <strong>stratigraphr:</strong> More robust CQL syntax following best practices
oxcal.charcoal.title;🌲 Holzkohle-Korrektur (Altholzeffekt);🌲 Charcoal correction (old wood effect)
oxcal.charcoal.auto;Holzkohle-Daten automatisch korrigieren;Automatically correct charcoal data
oxcal.charcoal.offset;Offset (Jahre jünger machen):;Offset (make years younger):
oxcal.charcoal.info;<strong>Was passiert?</strong><br>• Holzkohle wird automatisch erkannt (Material-Spalte)<br>• BP-Alter wird direkt reduziert: <code>BP_neu = BP_alt - Offset</code><br>• Kompensiert Altholzeffekt (z.B. 200 Jahre alter Baum verbrannt)<br>• Empfehlung: 40 Jahre (konservativ) oder 80 Jahre (durchschnittlich);<strong>What happens?</strong><br>• Charcoal is automatically detected (material column)<br>• BP age is directly reduced: <code>BP_new = BP_old - Offset</code><br>• Compensates old wood effect (e.g. 200 year old tree burned)<br>• Recommendation: 40 years (conservative) or 80 years (average)
oxcal.outlier.title;🔬 Outlier-Modell (für alle anderen Probleme);🔬 Outlier model (for all other problems)
oxcal.outlier.mode.label;Modus:;Mode:
oxcal.outlier.none;Kein Outlier-Test;No outlier test
oxcal.outlier.general;General: Alle Daten;General: All data
oxcal.outlier.individual;Individual: Nur markierte;Individual: Marked only
oxcal.outlier.combined;Combined: General + Individual;Combined: General + Individual
oxcal.outlier.prior;Outlier-Prior p (%):;Outlier prior p (%):
oxcal.cloud.title;☁️ Cloud-Modus;☁️ Cloud mode
oxcal.cloud.desc;Die App läuft auf shinyapps.io - OxCal kann hier nicht ausgeführt werden.;The app is running on shinyapps.io - OxCal cannot be executed here.
oxcal.cloud.howto;"<strong>💡 So geht's:</strong><br>1. CQL-Code unten aus der Vorschau kopieren<br>2. <a href='https://c14.arch.ox.ac.uk/oxcal/OxCal.html' target='_blank'>OxCal Online</a> öffnen<br>3. Code einfügen und ausführen";"<strong>💡 How to:</strong><br>1. Copy CQL code from preview below<br>2. Open <a href='https://c14.arch.ox.ac.uk/oxcal/OxCal.html' target='_blank'>OxCal Online</a><br>3. Paste code and run"
oxcal.status.title;OxCal Status:;OxCal Status:
oxcal.btn.run;Modell rechnen;Calculate model
oxcal.btn.run.disabled.tooltip;OxCal-Ausführung ist nur lokal möglich. Kopieren Sie den CQL-Code und führen Sie ihn in OxCal Online aus.;OxCal execution is only possible locally. Copy the CQL code and run it in OxCal Online.
oxcal.cloud.unavailable;⬆️ Nicht verfügbar im Cloud-Modus;⬆️ Not available in cloud mode
oxcal.btn.dl.cql;CQL herunterladen;Download CQL
oxcal.cloud.copy.hint;Oder: CQL-Vorschau unten kopieren → in OxCal Online einfügen;Or: Copy CQL preview below → paste in OxCal Online
oxcal.btn.dl.js;OxCal-Output (*.js);OxCal output (*.js)
oxcal.results.title;OxCal-Analyse Ergebnisse;OxCal Analysis Results
oxcal.legend;Legende:;Legend:
oxcal.legend.agreement;Agreement ⓘ;Agreement ⓘ
oxcal.legend.agreement.tooltip;Agreement (A): Maß für Übereinstimmung zwischen Rohdatum und Modell-Posterior. Berechnet als Überlappung zwischen Likelihood (unkalibriertes 14C-Datum) und Posterior (modelliertes Alter). Werte >60% = gut, <60% = problematisch.;Agreement (A): Measure of concordance between raw date and model posterior. Calculated as overlap between likelihood (uncalibrated 14C date) and posterior (modeled age). Values >60% = good, <60% = problematic.
oxcal.legend.outlier;p(Outlier) ⓘ;p(Outlier) ⓘ
oxcal.legend.outlier.tooltip;p(Outlier): Posterior-Wahrscheinlichkeit (0-100%), dass die Datierung ein Outlier ist. <5% = unauffällig, 5-20% = prüfenswert, >20% = wahrscheinlicher Outlier.;p(Outlier): Posterior probability (0-100%) that the date is an outlier. <5% = unremarkable, 5-20% = worth checking, >20% = likely outlier.
oxcal.legend.global;Globale Agreement-Indizes (oben):;Global agreement indices (above):
oxcal.legend.aoverall;A_overall ⓘ;A_overall ⓘ
oxcal.legend.aoverall.tooltip;A_overall: Gesamtmaß für die Konsistenz aller Daten im Modell. Grün (>80%) = hervorragend, Orange (60-80%) = akzeptabel, Rot (<60%) = problematisch.;A_overall: Overall measure of consistency of all data in the model. Green (>80%) = excellent, Orange (60-80%) = acceptable, Red (<60%) = problematic.
oxcal.legend.amodel;A_model ⓘ;A_model ⓘ
oxcal.legend.amodel.tooltip;A_model: Maß für die Konsistenz der stratigraphischen Constraints. Werte <60% deuten auf Probleme mit der Modellstruktur hin.;A_model: Measure of consistency of stratigraphic constraints. Values <60% indicate problems with model structure.
oxcal.legend.acomb;A_comb ⓘ;A_comb ⓘ
oxcal.legend.acomb.tooltip;A_comb: Agreement für kombinierte Wahrscheinlichkeitsverteilungen. Zeigt — wenn keine Kombinationen im Modell existieren.;A_comb: Agreement for combined probability distributions. Shows — if no combinations exist in the model.
oxcal.tab.summary;📋 Zusammenfassung;📋 Summary
oxcal.tab.posterior;📊 Posterior-Intervalle;📊 Posterior Intervals
oxcal.posterior.desc;🎤 <strong>Bayes'sche Sequenz-Analyse:</strong> Posterior-Verteilungen nach Einbeziehung der stratigraphischen Sequenz;🎤 <strong>Bayesian sequence analysis:</strong> Posterior distributions after incorporating the stratigraphic sequence
oxcal.tab.phases;📈 Phasen-Analyse;📈 Phase Analysis
oxcal.phases.desc;🔍 <strong>Quantitative Phasen-Analysen:</strong> Start/Ende/Dauer/Überlappungen/Lücken werden automatisch aus OxCal-Boundaries berechnet (funktioniert sobald Sie 'Boundaries automatisch' aktivieren und das Modell rechnen);🔍 <strong>Quantitative phase analyses:</strong> Start/end/duration/overlaps/gaps are automatically calculated from OxCal boundaries (works once you enable 'Automatic boundaries' and calculate the model)
oxcal.phases.timeline;📅 Zeitstrahl;📅 Timeline
oxcal.phases.export;📥 Zeitstrahl exportieren:;📥 Export timeline:
oxcal.phases.html;HTML (interaktiv);HTML (interactive)
oxcal.phases.export.hint;PNG/SVG: Statisches Bild | HTML: Interaktiver Plot zum Teilen;PNG/SVG: Static image | HTML: Interactive plot for sharing
oxcal.phases.table;📋 Start/Ende/Dauer;📋 Start/End/Duration
oxcal.status.ready;✅ OxCal bereit für Sequenz-Modellierung;✅ OxCal ready for sequence modeling
oxcal.status.found;Installation gefunden:;Found installation:
oxcal.status.path;• Pfad:;• Path:
oxcal.status.unknown;Unbekannt;Unknown
oxcal.status.ready.detail;• Status: Bereit für Bayesianische Chronologie-Modellierung;• Status: Ready for Bayesian chronology modeling
oxcal.status.warning.prefix;⚠️ Hinweis: ;⚠️ Note:
oxcal.status.not.configured;⚠️ OxCal noch nicht konfiguriert;⚠️ OxCal not configured yet
oxcal.status.requires;Das OxCal-Sequenz-Modul benötigt eine funktionierende OxCal-Installation für Bayesianische Chronologie-Modellierung.;The OxCal sequence module requires a working OxCal installation for Bayesian chronology modeling.
oxcal.status.options;Optionen:;Options:
oxcal.status.option.manual;1. 📁 Manueller Pfad: 'Pfad setzen';1. 📁 Manual path: 'Set path'
oxcal.status.option.auto;2. 🔧 Neue Installation: 'Auto-Setup';2. 🔧 New installation: 'Auto-Setup'
oxcal.status.console.hint;Details in der R-Konsole.;Details in the R console.
oxcal.btn.auto.setup;🔧 Auto-Setup;🔧 Auto-Setup
oxcal.btn.set.path;📁 Pfad setzen;📁 Set path
oxcal.manual.path.title;Manueller OxCal-Pfad:;Manual OxCal path:
oxcal.manual.path.placeholder;z.B. C:/OxCal/bin/OxCalWin.exe;e.g. C:/OxCal/bin/OxCalWin.exe
oxcal.btn.set;Setzen;Set
oxcal.status.ready.badge;✅ OxCal ist bereit!;✅ OxCal is ready!
oxcal.status.ready.msg;Sie können jetzt Sequenz-Modelle rechnen.;You can now run sequence models.
oxcal.range.nodata;Bitte 14C- & Chronologie-Daten laden.;Please load 14C & Chronology data.
oxcal.range.with.boundaries;Mit Boundaries: Ausgewählter Bereich wird berechnet (bessere Performance);With boundaries: Selected range will be calculated (better performance)
oxcal.range.without.boundaries;Ohne Boundaries: Nur Phasen-Auswahl, eingeschränkte Bereichsfilterung;Without boundaries: Phase selection only, limited range filtering

# =====================================================
# 14C OVERLAY MODULE (modules/mod_ca_c14_overlay.R)
# =====================================================
c14_overlay.title;14C-Overlay;14C Overlay
c14_overlay.show;14C-Daten anzeigen;Show 14C dates
c14_overlay.source;Datenquelle;Data source
c14_overlay.source.unmodelled;einzeln kalibriert;individually calibrated
c14_overlay.source.modelled;modelliert;modelled
c14_overlay.no_oxcal;Modellierte Daten nicht verfügbar - führen Sie zuerst OxCal aus;Modelled data unavailable - run OxCal first
c14_overlay.only_modelled;Nur modellierte Daten verfügbar - für einzelne Kalibrierung siehe 14C-Tab;Only modelled data available - for individual calibration see 14C tab
c14_overlay.spd.title;Sum-Posterior Aggregation;Sum-Posterior Aggregation
c14_overlay.spd.desc;Bei mehreren Daten pro Fundstelle werden die kalibrierten Wahrscheinlichkeitsverteilungen summiert (SPD-Methode).;When multiple dates exist per site, calibrated probability distributions are summed (SPD method).
c14_overlay.spd.tooltip;Sum-Posterior (SPD): Die kalibrierten Wahrscheinlichkeitsverteilungen aller Daten einer Fundstelle werden auf ein gemeinsames Zeitgitter interpoliert und summiert. Anschließend werden Median und HPD-Intervalle aus der kombinierten Verteilung berechnet. Dies ist wissenschaftlich korrekter als der einfache Median der Mediane, da die volle Unsicherheitsinformation erhalten bleibt. Referenzen: Bronk Ramsey (2017), Crema & Bevan (2021).;Sum-Posterior (SPD): The calibrated probability distributions of all dates from a site are interpolated onto a common time grid and summed. Median and HPD intervals are then calculated from the combined distribution. This is scientifically more correct than the simple median of medians, as the full uncertainty information is preserved. References: Bronk Ramsey (2017), Crema & Bevan (2021).
c14_overlay.display_options;Anzeigeoptionen;Display options
c14_overlay.show_n;Anzahl Daten anzeigen (n=);Show date count (n=)
c14_overlay.show_interval;68%-Intervall anzeigen;Show 68% interval
c14_overlay.show_labids;Labor-Nummern anzeigen;Show Lab IDs
c14_overlay.label_size;Label-Größe;Label size
c14_overlay.offset;Label-Abstand;Label distance
c14_overlay.separation;Min. Trennung;Min. separation
c14_overlay.advanced;Erweiterte Optionen;Advanced options
c14_overlay.iterations;Positionierungs-Iterationen;Positioning iterations
c14_overlay.style;Label-Stil;Label style
c14_overlay.style.compact;Kompakt;Compact
c14_overlay.style.detailed;Detailliert;Detailed
c14_overlay.style.minimal;Minimal;Minimal

# =====================================================
# DOWNLOAD/EXPORT COMPONENTS (helpers/download_components.R)
# =====================================================
export.png.progress;PNG-Export wird erstellt...;PNG export in progress...
export.png.complete;PNG-Export mit echten Daten abgeschlossen!;PNG export completed with data!
export.png.hint.created;PNG Export-Hinweis erstellt!;PNG export hint created!
export.png.error;PNG Export Fehler:;PNG export error:
export.svg.progress;SVG-Export wird erstellt...;SVG export in progress...
export.svg.complete;SVG-Export mit echten Daten abgeschlossen!;SVG export completed with data!
export.svg.complete.short;SVG-Export abgeschlossen!;SVG export completed!
export.svg.error;SVG Export Fehler:;SVG export error:
export.pdf.progress;PDF-Export wird erstellt...;PDF export in progress...
export.pdf.complete;PDF-Export abgeschlossen!;PDF export completed!
export.pdf.error;PDF Export Fehler:;PDF export error:
export.excel.progress;Excel-Export wird erstellt...;Excel export in progress...
export.excel.complete;Excel-Export abgeschlossen!;Excel export completed!
export.excel.error;Excel Export Fehler:;Excel export error:
export.csv.progress;CSV-Export wird erstellt...;CSV export in progress...
export.csv.complete;CSV-Export abgeschlossen!;CSV export completed!
export.csv.error;CSV Export Fehler:;CSV export error:
export.hint.png.quality;Für beste PNG-Qualität:;For best PNG quality:
export.hint.click.plot;Klicken Sie direkt auf den Plot;Click directly on the plot
export.hint.camera.icon;Verwenden Sie das Plotly-Kamera-Symbol;Use the Plotly camera icon
export.hint.download.png;Download plot as PNG;Download plot as PNG
export.hint.pdf.alternative;ODER: PDF-Export für Publikationen!;OR: Use PDF export for publications!
export.hint.pdf.data;PDF enthält garantiert alle Plot-Daten;PDF contains all plot data
export.hint.plotly.limitation;Plotly-Limitation: Nur Browser-Export möglich;Plotly limitation: Browser export only
export.hint.svg.limitation;SVG-Export: Plotly-Limitation!;SVG Export: Plotly Limitation!
export.hint.svg.png.only;Plotly unterstützt nur PNG-Export;Plotly only supports PNG export
export.hint.vector.graphics;Für Vektorgrafiken:;For vector graphics:
export.hint.use.pdf;PDF-Export verwenden (enthält echte Daten);Use PDF export (contains actual data)
export.hint.convert.png;PNG exportieren + in Illustrator/Inkscape konvertieren;Export PNG + convert in Illustrator/Inkscape
export.hint.use.ggplot2;Oder: R-Skript für ggplot2-SVG nutzen;Or: Use R script for ggplot2-SVG
export.hint.recommend.pdf;EMPFEHLUNG: PDF-Export für Publikationen!;RECOMMENDED: PDF export for publications!
export.no.plot.data;Keine Plot-Daten verfügbar;No plot data available
export.no.data.available;Keine Daten verfügbar;No data available
export.run.analysis.first;Bitte führen Sie zuerst eine Analyse durch;Please run an analysis first
export.no.ca.results;Keine CA-Ergebnisse verfügbar;No CA results available
export.no.kmeans.results;Keine K-Means-Ergebnisse verfügbar;No K-Means results available
export.no.seriation.results;Keine Seriation-Ergebnisse verfügbar;No seriation results available
export.no.dca.results;Keine DCA-Ergebnisse verfügbar;No DCA results available
export.tooltip.png;PNG Export (1200x800px);PNG Export (1200x800px)
export.tooltip.svg;SVG Export (vektorbasiert);SVG Export (vector-based)
export.tooltip.pdf;PDF Export (druckoptimiert);PDF Export (print-optimized)
export.tooltip.excel;Vollständiger Excel-Export mit Metadaten;Complete Excel export with metadata
export.tooltip.csv;CSV-Export (kompatibel);CSV Export (compatible)
export.label.plot;Plot Export:;Plot Export:
export.label.data;Daten Export:;Data Export:

# Statistics Sheet Labels
stats.metric;Metrik;Metric
stats.value;Wert;Value
stats.analysis;Analyse;Analysis
stats.sites.count;Anzahl Sites;Number of Sites
stats.types.count;Anzahl Types;Number of Types
stats.datapoints.total;Datenpunkte gesamt;Total Data Points
stats.nonzero.values;Nicht-Null Werte;Non-Zero Values
stats.sparsity;Spärlichkeit (%);Sparsity (%)
stats.mean;Durchschnitt;Mean
stats.maximum;Maximum;Maximum
stats.minimum;Minimum;Minimum

# =====================================================
# ERROR HANDLING (helpers/error_handling.R)
# =====================================================
error.sparse.matrix;Sehr spärliche Matrix (%.1f%% Nicht-Null-Werte);Very sparse matrix (%.1f%% non-zero values)
error.unbalanced.sites;Sehr unbalancierte Site-Häufigkeiten gefunden;Very unbalanced site frequencies found
error.unbalanced.types;Sehr unbalancierte Type-Häufigkeiten gefunden;Very unbalanced type frequencies found
error.memory;Nicht genügend Arbeitsspeicher. Versuchen Sie kleinere Daten oder schließen Sie andere Programme.;Not enough memory. Try smaller data or close other programs.
error.mathematical;Mathematisches Problem mit den Daten. Möglicherweise sind die Daten nicht für diese Analyse geeignet.;Mathematical problem with the data. The data may not be suitable for this analysis.
error.data.structure;Problem mit der Datenstruktur. Überprüfen Sie Spalten- und Zeilennamen.;Problem with data structure. Check column and row names.
error.convergence;Algorithmus konnte nicht konvergieren. Versuchen Sie andere Parameter oder Methoden.;Algorithm could not converge. Try different parameters or methods.
error.general;Unerwarteter Fehler bei der Analyse.;Unexpected error during analysis.
error.solution.memory;Lösungsvorschläge: Daten filtern, R Studio neustarten, andere Programme schließen.;Suggestions: Filter data, restart R Studio, close other programs.
error.solution.mathematical;Lösungsvorschläge: Andere Seriation-Methode wählen, Daten transformieren, Ausreißer entfernen.;Suggestions: Choose different seriation method, transform data, remove outliers.
error.solution.data.structure;Lösungsvorschläge: Daten neu importieren, Spalten/Zeilen umbenennen, Format überprüfen.;Suggestions: Re-import data, rename columns/rows, check format.
error.solution.convergence;Lösungsvorschläge: Andere Methode wählen, Parameter anpassen, Iterationen erhöhen.;Suggestions: Choose different method, adjust parameters, increase iterations.
error.solution.general;Lösungsvorschläge: Daten überprüfen, SeriARC neustarten, Support kontaktieren.;Suggestions: Check data, restart SeriARC, contact support.
error.technical;Technischer Fehler:;Technical error:
error.format;Formatierungsfehler:;Format error:
error.file.not.found;Datei nicht gefunden;File not found
error.file.too.large;Datei zu groß (%.1f MB). Maximum: %d MB;File too large (%.1f MB). Maximum: %d MB
error.format.not.supported;Dateiformat nicht unterstützt:;File format not supported:
error.format.planned;(Format ist geplant, aber noch nicht implementiert);(Format is planned but not yet implemented)
error.currently.supported;Aktuell unterstützt:;Currently supported:
error.planned;Geplant:;Planned:
error.file.detected;Datei erkannt: %s (%.1f MB);File detected: %s (%.1f MB)

# =====================================================
# INPUT COMPONENTS (helpers/input_components.R)
# =====================================================
input.dim.selection;Dimensionsauswahl;Dimension Selection
input.display;Darstellung:;Display:
input.elements;Elemente:;Elements:
input.sites.types;Sites & Types;Sites & Types
input.sites.only;Nur Sites;Sites only
input.types.only;Nur Types;Types only
input.color.by.group;Nach Gruppen färben;Color by groups
input.show.labels;Labels anzeigen;Show labels
input.label.length;Label-Länge:;Label length:
